Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    WHILE           reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    FOR             reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    PRINT           reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    INPUT           reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    OPEN            reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    DEF             reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    BOOLEAN         reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    NOTS            reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    NOT             reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    LPAREN          reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    CORCHETEIZQ     reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    LLAVEIZQ        reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    NUMBER          reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    STRING          reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    FLOAT           reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    CADENA          reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    $end            reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    ELSE            reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    RETURN          reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    DOSPUNTOS       reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    RPAREN          reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)


state 149

    (49) valoresComa -> valoresComa COMA . expression
    (50) valoresComa -> valoresComa COMA .
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 50 (valoresComa -> valoresComa COMA .)
    COMA            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    CORCHETEDER     reduce using rule 50 (valoresComa -> valoresComa COMA .)
    LLAVEDER        reduce using rule 50 (valoresComa -> valoresComa COMA .)
    IMPORT          reduce using rule 50 (valoresComa -> valoresComa COMA .)
    COMMENT         reduce using rule 50 (valoresComa -> valoresComa COMA .)
    COMMENTS        reduce using rule 50 (valoresComa -> valoresComa COMA .)
    IF              reduce using rule 50 (valoresComa -> valoresComa COMA .)
    WHILE           reduce using rule 50 (valoresComa -> valoresComa COMA .)
    FOR             reduce using rule 50 (valoresComa -> valoresComa COMA .)
    PRINT           reduce using rule 50 (valoresComa -> valoresComa COMA .)
    INPUT           reduce using rule 50 (valoresComa -> valoresComa COMA .)
    OPEN            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    DEF             reduce using rule 50 (valoresComa -> valoresComa COMA .)
    BOOLEAN         reduce using rule 50 (valoresComa -> valoresComa COMA .)
    NOTS            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    NOT             reduce using rule 50 (valoresComa -> valoresComa COMA .)
    CORCHETEIZQ     reduce using rule 50 (valoresComa -> valoresComa COMA .)
    LLAVEIZQ        reduce using rule 50 (valoresComa -> valoresComa COMA .)
    $end            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    ELSE            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    RETURN          reduce using rule 50 (valoresComa -> valoresComa COMA .)
    NUMBER          shift and go to state 34
    STRING          shift and go to state 45
    FLOAT           shift and go to state 46
    CADENA          shift and go to state 39
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

  ! ID              [ reduce using rule 50 (valoresComa -> valoresComa COMA .) ]
  ! LPAREN          [ reduce using rule 50 (valoresComa -> valoresComa COMA .) ]
  ! NUMBER          [ reduce using rule 50 (valoresComa -> valoresComa COMA .) ]
  ! STRING          [ reduce using rule 50 (valoresComa -> valoresComa COMA .) ]
  ! FLOAT           [ reduce using rule 50 (valoresComa -> valoresComa COMA .) ]
  ! CADENA          [ reduce using rule 50 (valoresComa -> valoresComa COMA .) ]

    expression                     shift and go to state 180
    term                           shift and go to state 24
    factor                         shift and go to state 36

state 150

    (36) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    COMMENT         reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    COMMENTS        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    INPUT           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    OPEN            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DEF             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    NOTS            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    NOT             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    CORCHETEIZQ     reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LLAVEIZQ        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    STRING          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    CADENA          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DOSPUNTOS       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LLAVEDER        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 36 (factor -> LPAREN expression RPAREN .)


state 151

    (92) while -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS
    (67) comparacion -> comparacion . conectoresLogicos ID
    (70) comparacion -> comparacion . operadorLogico ID
    (72) comparacion -> comparacion . conectoresLogicos comparacion
    (81) conectoresLogicos -> . AND
    (82) conectoresLogicos -> . OR
    (75) operadorLogico -> . EQUALS
    (76) operadorLogico -> . MAYORIGUAL
    (77) operadorLogico -> . MENORIGUAL
    (78) operadorLogico -> . LESSTHAN
    (79) operadorLogico -> . MORETHAN
    (80) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 181
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    conectoresLogicos              shift and go to state 59
    operadorLogico                 shift and go to state 60

state 152

    (64) comparacion -> ID . operadorLogico expression
    (65) comparacion -> ID . operadorLogico CADENA
    (71) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (75) operadorLogico -> . EQUALS
    (76) operadorLogico -> . MAYORIGUAL
    (77) operadorLogico -> . MENORIGUAL
    (78) operadorLogico -> . LESSTHAN
    (79) operadorLogico -> . MORETHAN
    (80) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    RPAREN          reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 67

state 153

    (93) while -> WHILE comparacion DOSPUNTOS .

    IMPORT          reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    COMMENT         reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    COMMENTS        reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    ID              reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    IF              reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    WHILE           reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    FOR             reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    PRINT           reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    INPUT           reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    OPEN            reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    DEF             reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    BOOLEAN         reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    NOTS            reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    NOT             reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    LPAREN          reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    CORCHETEIZQ     reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    LLAVEIZQ        reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    NUMBER          reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    STRING          reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    FLOAT           reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    CADENA          reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    $end            reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    ELSE            reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)
    RETURN          reduce using rule 93 (while -> WHILE comparacion DOSPUNTOS .)


state 154

    (94) while -> WHILE ID DOSPUNTOS .

    IMPORT          reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    COMMENT         reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    COMMENTS        reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    ID              reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    IF              reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    WHILE           reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    FOR             reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    PRINT           reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    INPUT           reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    OPEN            reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    DEF             reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    BOOLEAN         reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    NOTS            reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    NOT             reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    LPAREN          reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    CORCHETEIZQ     reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    LLAVEIZQ        reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    NUMBER          reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    STRING          reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    FLOAT           reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    CADENA          reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    $end            reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    ELSE            reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
    RETURN          reduce using rule 94 (while -> WHILE ID DOSPUNTOS .)
